year,month,value
1976,3,334.26
1976,4,335.69
1976,5,336.38
1976,6,334.63
1976,7,331.39
1976,8,328.89
1976,9,328.55
1976,10,330.04
1976,11,331.86
1976,12,332.55
1977,1,333.67
1977,2,334.43
1977,3,334.89
1977,4,336.78
1977,5,337.86
1977,6,336.51
1977,7,334.77
1977,8,332.82
1977,9,330.86
1977,10,330.98
1977,11,332.87
1977,12,334.36
1978,1,335.57
1978,2,336.67
1978,3,337.59
1978,4,338.32
1978,5,339.39
1978,6,339.03
1978,7,335.94
1978,8,332.73
1978,9,331.34
1978,10,332.53
1978,11,334.41
1978,12,335.54
1979,1,337.03
1979,2,338.6
1979,3,339.34
1979,4,339.86
1979,5,341.14
1979,6,340.14
1979,7,336.62
1979,8,334.3
1979,9,333.24
1979,10,334.31
1979,11,336.83
1979,12,337.27
1980,7,340.28
1980,8,337.36
1980,9,335.77
1980,10,336.86
1980,11,338.28
1980,12,339.38
1981,1,341.11
1981,2,342.03
1981,3,342.54
1981,4,343.72
1981,5,344.18
1981,6,342.61
1981,7,339.65
1981,8,337.57
1981,9,336.81
1981,10,337.9
1981,11,339.35
1981,12,340.36
1982,1,341.74
1982,2,342.99
1982,3,343.74
1982,4,344.46
1982,5,344.92
1982,6,343.6
1982,7,340.93
1982,8,338.35
1982,9,336.82
1982,10,337.67
1982,11,339.91
1982,12,341.31
1983,1,342.16
1983,2,343.62
1983,3,344.98
1983,4,345.83
1983,5,346.32
1983,6,345.29
1983,7,343.15
1983,8,339.65
1983,9,338.45
1983,10,340.17
1983,11,341.87
1983,12,343.13
1984,1,344.46
1984,2,345.63
1984,3,346.51
1984,4,347.69
1984,5,348.22
1984,6,347.06
1984,7,343.81
1984,8,340.6
1984,9,340.36
1984,10,341.71
1984,11,343.18
1984,12,344.7
1985,1,345.91
1985,2,346.65
1985,3,347.46
1985,4,348.67
1985,5,349.95
1985,6,349.05
1985,7,345.9
1985,8,342.7
1985,9,341.38
1985,10,342.72
1985,11,344.8
1985,12,346.45
1986,1,347.46
1986,2,347.83
1986,3,348.58
1986,4,349.66
1986,5,350.29
1986,6,349.62
1986,7,347.09
1986,8,344.8
1986,9,343.51
1986,10,344.02
1986,11,345.97
1986,12,347.78
1987,1,349.22
1987,2,349.64
1987,3,350.2
1987,4,351.54
1987,5,352.56
1987,6,351.42
1987,7,348.28
1987,8,346.25
1987,9,345.21
1987,10,346.09
1987,11,348.04
1987,12,349.66
1988,1,350.93
1988,2,352.03
1988,3,353.02
1988,4,354.33
1988,5,355.06
1988,6,353.77
1988,7,351.68
1988,8,348.63
1988,9,347.68
1988,10,349.38
1988,11,350.78
1988,12,352.1
1989,1,353.02
1989,2,353.38
1989,3,354.59
1989,4,356.31
1989,5,356.61
1989,6,355.23
1989,7,352.92
1989,8,350.23
1989,9,349.44
1989,10,350.39
1989,11,352.5
1989,12,354.04
1990,1,354.95
1990,2,356.12
1990,3,356.7
1990,4,357.31
1990,5,357.64
1990,6,355.96
1990,7,353.77
1990,8,351.94
1990,9,350.64
1990,10,351.36
1990,11,353.53
1990,12,355.04
1991,1,356.04
1991,2,357.06
1991,3,358.05
1991,4,359.56
1991,5,360.12
1991,6,358.48
1991,7,355.79
1991,8,352.87
1991,9,351.7
1991,10,353.01
1991,11,354.64
1991,12,356.08
1992,1,357.8
1992,2,358.61
1992,3,359.01
1992,4,359.82
1992,5,360.23
1992,6,358.45
1992,7,355.78
1992,8,353.73
1992,9,352.19
1992,10,353.12
1992,11,354.98
1992,12,356.57
1993,1,357.96
1993,2,359.12
1993,3,359.42
1993,4,360.32
1993,5,361.28
1993,6,360.03
1993,7,357.33
1993,8,353.77
1993,9,352.42
1993,10,353.92
1993,11,356
1993,12,358.42
1994,1,360.04
1994,2,361.37
1994,3,361.89
1994,4,361.57
1994,5,361.93
1994,6,360.68
1994,7,358.49
1994,8,356.2
1994,9,354.81
1994,10,355.99
1994,11,358.42
1994,12,360.19
1995,1,361.31
1995,2,362.39
1995,3,363.49
1995,4,364.44
1995,5,364.29
1995,6,362.65
1995,7,360.41
1995,8,357.74
1995,9,356.98
1995,10,358.94
1995,11,360.4
1995,12,361.22
1996,1,362.65
1996,2,364.06
1996,3,364.71
1996,4,365.04
1996,5,365.93
1996,6,365.63
1996,7,362.94
1996,8,360.2
1996,9,358.75
1996,10,359.11
1996,11,361.55
1996,12,364.42
1997,1,365
1997,2,364.81
1997,3,365.45
1997,4,366.87
1997,5,367.89
1997,6,366.6
1997,7,364.03
1997,8,361.18
1997,9,359.37
1997,10,360.52
1997,11,363.57
1997,12,366.46
1998,1,367.2
1998,2,368.39
1998,3,369.82
1998,4,369.86
1998,5,369.61
1998,6,368.29
1998,7,366.73
1998,8,364.52
1998,9,362.26
1998,10,364.32
1998,11,366.6
1998,12,367.98
1999,1,369.69
1999,2,370.21
1999,3,370.94
1999,4,372.05
1999,5,372.3
1999,6,370.61
1999,7,367.14
1999,8,364.19
1999,9,363.59
1999,10,365.28
1999,11,367.45
1999,12,368.95
2000,1,369.83
2000,2,370.77
2000,3,372.31
2000,4,373.23
2000,5,373.55
2000,6,372.67
2000,7,369.65
2000,8,366.64
2000,9,366.22
2000,10,367.37
2000,11,368.92
2000,12,370.25
2001,1,371.97
2001,2,372.68
2001,3,372.71
2001,4,374.07
2001,5,375.14
2001,6,373.72
2001,7,370.91
2001,8,368.59
2001,9,367.64
2001,10,368.74
2001,11,371.02
2001,12,372.27
2002,1,373.43
2002,2,374.74
2002,3,375.73
2002,4,376.65
2002,5,376.29
2002,6,374.64
2002,7,372.7
2002,8,370.21
2002,9,369.14
2002,10,371.04
2002,11,373.29
2002,12,375.44
2003,1,377.38
2003,2,377.9
2003,3,377.81
2003,4,378.69
2003,5,379.98
2003,6,379.24
2003,7,375.97
2003,8,372.62
2003,9,372.76
2003,10,374.68
2003,11,375.71
2003,12,376.72
2004,1,378.28
2004,2,379.41
2004,3,379.96
2004,4,380.95
2004,5,381.42
2004,6,380.4
2004,7,378.82
2004,8,377.18
2004,9,375.33
2004,10,375.53
2004,11,377.53
2004,12,377.91
2005,1,378.55
2005,2,381.45
2005,3,383.38
2005,4,383.66
2005,5,384.05
2005,6,382.29
2005,7,379.13
2005,8,376.59
2005,9,376.04
2005,10,377.18
2005,11,378.89
2005,12,380.71
2006,1,382.66
2006,2,383.69
2006,3,384.27
2006,4,385.6
2006,5,386.59
2006,6,385.45
2006,7,382.74
2006,8,379.02
2006,9,377.53
2006,10,379.32
2006,11,381.8
2006,12,382.99
2007,1,384.39
2007,2,385.71
2007,3,385.82
2007,4,386.68
2007,5,387.48
2007,6,386.21
2007,7,383.57
2007,8,381.53
2007,9,381.31
2007,10,382
2007,11,382.94
2007,12,384.37
2008,1,386.4
2008,2,387.77
2008,3,388.32
2008,4,389.92
2008,5,391.02
2008,6,389.21
2008,7,386.21
2008,8,384.12
2008,9,382.95
2008,10,383.32
2008,11,384.78
2008,12,386.63
2009,1,388.34
2009,2,389.32
2009,3,389.55
2009,4,390.41
2009,5,391.51
2009,6,389.92
2009,7,386.82
2009,8,384.95
2009,9,383.67
2009,10,384.62
2009,11,386.86
2009,12,388.34
2010,1,389.74
2010,2,391.8
2010,3,392.61
2010,4,393.35
2010,5,394.55
2010,6,392.89
2010,7,389.01
2010,8,386.37
2010,9,386.45
2010,10,388.68
2010,11,390.54
2010,12,391.12
2011,1,392.77
2011,2,393.69
2011,3,393.94
2011,4,395.66
2011,5,396.36
2011,6,394.09
2011,7,390.96
2011,8,388.99
2011,9,387.91
2011,10,388.91
2011,11,392.06
2011,12,393.65
2012,1,394.2
2012,2,395.66
2012,3,396.75
2012,4,397.71
2012,5,398.3
2012,6,396.33
2012,7,393.3
2012,8,391.59
2012,9,391.08
2012,10,392.38
2012,11,394.07
2012,12,395.14
2013,1,396.7
2013,2,398.48
2013,3,399.91
2013,4,399.99
2013,5,400.67
2013,6,400.01
2013,7,396.34
2013,8,393.73
2013,9,392.66
2013,10,394.29
2013,11,397.18
2013,12,397.93
2014,1,398.85
2014,2,399.73
2014,3,400.41
2014,4,401.95
2014,5,402.72
2014,6,401.49
2014,7,398.26
2014,8,395.5
2014,9,395.32
2014,10,396.73
2014,11,398.74
2014,12,400.42
2015,1,401.93
2015,2,403.04
2015,3,403.48
2015,4,404.17
2015,5,404.44
2015,6,403.07
2015,7,399.95
2015,8,397.53
2015,9,397.29
2015,10,398.91
2015,11,400.71
2015,12,402.74
2016,1,405.9
2016,2,407.27
2016,3,406.9
2016,4,407.8
2016,5,408.52
2016,6,406.65
2016,7,403.51
2016,8,400.78
2016,9,400.03
2016,10,401.71
2016,11,404.24
2016,12,405.95
2017,1,407.92
2017,2,408.99
2017,3,408.97
2017,4,409.45
2017,5,410.16
2017,6,409.53
2017,7,406.71
2017,8,402.89
2017,9,402.05
2017,10,403.99
2017,11,406.77
2017,12,408.59
2018,1,409.18
2018,2,409.96
2018,3,410.83
2018,4,412.21
2018,5,413.22
2018,6,411.21
2018,7,408.02
2018,8,405.64
2018,9,404.62
2018,10,406.05
2018,11,408.63
2018,12,410.26
2019,1,411.07
2019,2,412.78
2019,3,414.96
2019,4,415.44
2019,5,415.39
2019,6,414.5
2019,7,411.42
2019,8,408.36
2019,9,407.56
2019,10,408.88
2019,11,410.64
2019,12,412.73
2020,1,414.16
2020,2,415.05
2020,3,416.17
2020,4,416.92
2020,5,417.52
2020,6,416.04
2020,7,412.87
2020,8,410.79
2020,9,410.65
2020,10,412.65
2020,11,414.39
2020,12,415.56
2021,1,416.93
2021,2,417.87
2021,3,418.61
2021,4,419.73
2021,5,420
2021,6,419.14
2021,7,416.2
2021,8,412.4
2021,9,412
2021,10,414
2021,11,415.8
2021,12,417.7
2022,1,419.18
2022,2,419.74
2022,3,420.19
2022,4,421.84
2022,5,422.87
2022,6,420.73
2022,7,418.18
2022,8,415.93
2022,9,414.7
2022,10,415.73
2022,11,417.99
2022,12,419.49
